Host,Title,Teacher,Duration,Audio URL,Transcript URL,Keywords,Edit
Mrn,Return Jesus Session 28,Richardson,0:50,https://www.youtube.com/watch?v=some-youtube-id-28,https://fai.online/mgbs/return-jesus-28,caught clouds,Edit
Mrn,Return Jesus Session 29,Richardson,1:08,https://www.youtube.com/watch?v=some-youtube-id-29,N/A (Manual Copy),meet Lord,Edit
Mrn,Return Jesus Session 30,Richardson,0:58,https://www.youtube.com/watch?v=some-youtube-id-30,https://fai.online/mgbs/return-jesus-30,always Lord,Edit
Mrn,Messianic Highway Desert,Richardson,1:05,https://fai.online/mgbs/return-jesus-31,N/A (Manual Copy),highway desert,Edit
Mrn,Return Jesus Session 32,Richardson,1:03,https://www.youtube.com/watch?v=some-youtube-id-32,https://fai.online/mgbs/return-jesus-32,prepare way,Edit
Mrn,Return Jesus Session 33,Richardson,1:12,https://www.youtube.com/watch?v=some-youtube-id-33,N/A (Manual Copy),valley exalted,Edit
Mrn,Return Jesus Session 34,Richardson,0:47,https://www.youtube.com/watch?v=some-youtube-id-34,https://fai.online/mgbs/return-jesus-34,mountain leveled,Edit
Mrn,Return Jesus Session 35,Richardson,1:15,https://www.youtube.com/watch?v=some-youtube-id-35,N/A (Manual Copy),rough straight,Edit
Mrn,Return Jesus Session 36,Richardson,1:02,https://www.youtube.com/watch?v=some-youtube-id-36,https://fai.online/mgbs/return-jesus-36,glory revealed,Edit
Mrn,Return Jesus Session 37,Richardson,1:05,https://www.youtube.com/watch?v=some-youtube-id-37,N/A (Manual Copy),nations see,Edit
Mrn,Return Jesus Session 38 Final,Richardson,0:55,https://www.youtube.com/watch?v=some-youtube-id-38,https://fai.online/mgbs/return-jesus-38,final return,Edit
